hostname sb047.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:c9:9c brd ff:ff:ff:ff:ff:ff inet 10.3.81.127/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:c99c/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9d brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9e brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9f brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:b0 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.127/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.93.127/22 brd 10.3.95.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f4b0/64 scope link valid_lft forever preferred_lft forever 7: ib1: <BROADCAST,MULTICAST> mtu 4092 qdisc noop state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:b1 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-22 14:21:50,777 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.127:40796'
2024-01-22 14:22:28,611 - distributed.worker - INFO -       Start worker at:    tcp://10.3.89.127:34510
2024-01-22 14:22:28,612 - distributed.worker - INFO -          Listening to:    tcp://10.3.89.127:34510
2024-01-22 14:22:28,612 - distributed.worker - INFO -           Worker name:           SLURMCluster-144
2024-01-22 14:22:28,612 - distributed.worker - INFO -          dashboard at:          10.3.89.127:41678
2024-01-22 14:22:28,612 - distributed.worker - INFO - Waiting to connect to:     tcp://10.3.88.11:41950
2024-01-22 14:22:28,612 - distributed.worker - INFO - -------------------------------------------------
2024-01-22 14:22:28,612 - distributed.worker - INFO -               Threads:                          2
2024-01-22 14:22:28,612 - distributed.worker - INFO -                Memory:                  20.49 GiB
2024-01-22 14:22:28,612 - distributed.worker - INFO -       Local Directory: /scratch/dask-worker-space/worker-16ke4lb4
2024-01-22 14:22:28,612 - distributed.worker - INFO - -------------------------------------------------
2024-01-22 14:22:29,405 - distributed.worker - INFO -         Registered to:     tcp://10.3.88.11:41950
2024-01-22 14:22:29,405 - distributed.worker - INFO - -------------------------------------------------
2024-01-22 14:22:29,406 - distributed.core - INFO - Starting established connection to tcp://10.3.88.11:41950
2024-01-22 14:22:44,801 - distributed.core - INFO - Event loop was unresponsive in Worker for 7.52s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-22 14:23:07,302 - distributed.core - INFO - Event loop was unresponsive in Worker for 3.93s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-22 14:24:38,395 - distributed.core - INFO - Event loop was unresponsive in Worker for 12.77s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-22 14:30:08,607 - distributed.core - INFO - Event loop was unresponsive in Worker for 123.92s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-22 14:30:08,705 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.109:58782 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:34020 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:56270 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.109:58784 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.132:43572 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59192 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49348 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.134:55306 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:56274 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33116 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33000 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.105:51258 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:35742 closed before handshake completed
2024-01-22 14:30:08,706 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51664 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51666 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.162:40372 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.170:37634 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:34024 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.121:35106 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.113:44380 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.116:44630 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.101:48792 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49350 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.170:37636 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:55574 closed before handshake completed
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33120 closed before handshake completed
