hostname sb015.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:61:07:ba brd ff:ff:ff:ff:ff:ff inet 10.3.81.95/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe61:7ba/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:61:07:bb brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:61:07:bc brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:61:07:bd brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:88:66:39:03:00:23:bc:d1 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.95/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.93.95/22 brd 10.3.95.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::8a66:3903:23:bcd1/64 scope link valid_lft forever preferred_lft forever 7: ib1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 4092 qdisc pfifo_fast state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:88:66:39:03:00:23:bc:d2 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-02-01 08:12:15,561 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.95:44076'
2024-02-01 08:12:25,322 - distributed.worker - INFO -       Start worker at:     tcp://10.3.89.95:36040
2024-02-01 08:12:25,324 - distributed.worker - INFO -          Listening to:     tcp://10.3.89.95:36040
2024-02-01 08:12:25,324 - distributed.worker - INFO -           Worker name:           SLURMCluster-174
2024-02-01 08:12:25,324 - distributed.worker - INFO -          dashboard at:           10.3.89.95:40317
2024-02-01 08:12:25,324 - distributed.worker - INFO - Waiting to connect to:     tcp://10.3.88.11:37020
2024-02-01 08:12:25,324 - distributed.worker - INFO - -------------------------------------------------
2024-02-01 08:12:25,324 - distributed.worker - INFO -               Threads:                          2
2024-02-01 08:12:25,324 - distributed.worker - INFO -                Memory:                  20.49 GiB
2024-02-01 08:12:25,324 - distributed.worker - INFO -       Local Directory: /scratch/dask-worker-space/worker-ctup5pdu
2024-02-01 08:12:25,325 - distributed.worker - INFO - -------------------------------------------------
2024-02-01 08:12:25,355 - distributed.worker - INFO -         Registered to:     tcp://10.3.88.11:37020
2024-02-01 08:12:25,355 - distributed.worker - INFO - -------------------------------------------------
2024-02-01 08:12:25,356 - distributed.core - INFO - Starting established connection to tcp://10.3.88.11:37020
2024-02-01 08:29:25,429 - distributed.core - INFO - Event loop was unresponsive in Worker for 5.33s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-02-01 08:36:41,288 - distributed.core - INFO - Event loop was unresponsive in Worker for 93.43s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-02-01 08:36:41,288 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 93.43s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-02-01 08:36:41,653 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.159:43528 closed before handshake completed
2024-02-01 08:36:41,653 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.159:43528 closed before handshake completed
2024-02-01 08:36:41,689 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.152:47282 closed before handshake completed
2024-02-01 08:36:41,689 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.152:47282 closed before handshake completed
2024-02-01 08:36:41,689 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.92:41546 closed before handshake completed
2024-02-01 08:36:41,689 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.92:41546 closed before handshake completed
2024-02-01 08:36:41,689 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.137:36456 closed before handshake completed
2024-02-01 08:36:41,689 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.137:36456 closed before handshake completed
2024-02-01 08:36:41,689 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.92:41548 closed before handshake completed
2024-02-01 08:36:41,689 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.92:41548 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.158:53482 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.158:53482 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:35986 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:35986 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.128:47858 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.128:47858 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.120:59346 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.120:59346 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:59554 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.86:59554 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.82:56954 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.82:56954 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:45250 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.123:45250 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.133:58212 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.133:58212 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.92:41550 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.92:41550 closed before handshake completed
2024-02-01 08:36:41,690 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.97:60130 closed before handshake completed
2024-02-01 08:36:41,690 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.97:60130 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:35992 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:35992 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.105:55284 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.105:55284 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.95:49138 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.95:49138 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.92:41552 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.92:41552 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.139:33240 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.139:33240 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.87:42994 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.87:42994 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:54254 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.126:54254 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:47128 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.131:47128 closed before handshake completed
2024-02-01 08:36:41,691 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.148:58238 closed before handshake completed
2024-02-01 08:36:41,691 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.148:58238 closed before handshake completed
2024-02-01 08:36:41,692 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.102:57060 closed before handshake completed
2024-02-01 08:36:41,692 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.102:57060 closed before handshake completed
2024-02-01 08:36:41,692 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:49890 closed before handshake completed
2024-02-01 08:36:41,692 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.124:49890 closed before handshake completed
2024-02-01 08:36:41,693 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:47130 closed before handshake completed
2024-02-01 08:36:41,693 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.131:47130 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:35998 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:35998 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.174:33582 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.174:33582 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.174:33584 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.174:33584 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:38620 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.172:38620 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:47724 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:47724 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.112:53270 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.112:53270 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:59558 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.86:59558 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.120:59352 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.120:59352 closed before handshake completed
2024-02-01 08:36:41,694 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.159:43532 closed before handshake completed
2024-02-01 08:36:41,694 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.159:43532 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:36002 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:36002 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:54258 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.126:54258 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59178 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.119:59178 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.132:50470 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.132:50470 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.97:60138 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.97:60138 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:36004 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:36004 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:49894 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.124:49894 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.95:49152 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.95:49152 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.137:36464 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.137:36464 closed before handshake completed
2024-02-01 08:36:41,695 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.92:41564 closed before handshake completed
2024-02-01 08:36:41,695 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.92:41564 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.174:33594 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.174:33594 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:47134 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.131:47134 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:36014 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:36014 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.92:41568 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.92:41568 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.92:41570 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.92:41570 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:47728 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:47728 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.120:59354 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.120:59354 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.112:53274 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.112:53274 closed before handshake completed
2024-02-01 08:36:41,696 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.97:60144 closed before handshake completed
2024-02-01 08:36:41,696 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.97:60144 closed before handshake completed
2024-02-01 08:36:41,697 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:54260 closed before handshake completed
2024-02-01 08:36:41,697 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.126:54260 closed before handshake completed
2024-02-01 08:36:41,697 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:59566 closed before handshake completed
2024-02-01 08:36:41,697 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.86:59566 closed before handshake completed
2024-02-01 08:36:41,697 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.158:53492 closed before handshake completed
2024-02-01 08:36:41,697 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.158:53492 closed before handshake completed
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
  coords = np.array(value, dtype=np.float64, copy=False, subok=True)
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/torchani/__init__.py:55: UserWarning: Dependency not satisfied, torchani.ase will not be available
  warnings.warn("Dependency not satisfied, torchani.ase will not be available")
2024-02-01 08:37:37,275 [WARNING] [__init__.py:5] root: Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
2024-02-01 08:37:43,278 - distributed.nanny - INFO - Worker process 26259 was killed by signal 11
2024-02-01 08:37:43,289 - distributed.nanny - WARNING - Restarting worker
2024-02-01 08:37:54,630 - distributed.worker - INFO -       Start worker at:     tcp://10.3.89.95:43646
2024-02-01 08:37:54,632 - distributed.worker - INFO -          Listening to:     tcp://10.3.89.95:43646
2024-02-01 08:37:54,632 - distributed.worker - INFO -           Worker name:           SLURMCluster-174
2024-02-01 08:37:54,632 - distributed.worker - INFO -          dashboard at:           10.3.89.95:41883
2024-02-01 08:37:54,632 - distributed.worker - INFO - Waiting to connect to:     tcp://10.3.88.11:37020
2024-02-01 08:37:54,632 - distributed.worker - INFO - -------------------------------------------------
2024-02-01 08:37:54,632 - distributed.worker - INFO -               Threads:                          2
2024-02-01 08:37:54,632 - distributed.worker - INFO -                Memory:                  20.49 GiB
2024-02-01 08:37:54,632 - distributed.worker - INFO -       Local Directory: /scratch/dask-worker-space/worker-edybogxo
2024-02-01 08:37:54,632 - distributed.worker - INFO - -------------------------------------------------
2024-02-01 08:37:54,676 - distributed.worker - INFO -         Registered to:     tcp://10.3.88.11:37020
2024-02-01 08:37:54,676 - distributed.worker - INFO - -------------------------------------------------
2024-02-01 08:37:54,677 - distributed.core - INFO - Starting established connection to tcp://10.3.88.11:37020
2024-02-01 08:38:34,413 - distributed.core - INFO - Event loop was unresponsive in Worker for 39.62s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-02-01 08:38:34,413 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 39.62s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
/mnt/storage/nobackup/nmb1063/mamba/envs/fegrow/lib/python3.9/site-packages/parmed/structure.py:1775: UnitStrippedWarning: The unit of the quantity is stripped when downcasting to ndarray.
