hostname sb052.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:cc:70 brd ff:ff:ff:ff:ff:ff inet 10.3.81.132/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:cc70/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:71 brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:72 brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:73 brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:20 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.132/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.97.132/22 brd 10.3.99.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f420/64 scope link valid_lft forever preferred_lft forever 7: ib1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 4092 qdisc pfifo_fast state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:21 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-28 20:30:20,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.132:33709'
2024-01-28 20:30:35,302 - distributed.worker - INFO -       Start worker at:    tcp://10.3.89.132:38501
2024-01-28 20:30:35,304 - distributed.worker - INFO -          Listening to:    tcp://10.3.89.132:38501
2024-01-28 20:30:35,304 - distributed.worker - INFO -           Worker name:            SLURMCluster-61
2024-01-28 20:30:35,304 - distributed.worker - INFO -          dashboard at:          10.3.89.132:36894
2024-01-28 20:30:35,304 - distributed.worker - INFO - Waiting to connect to:     tcp://10.3.88.11:44532
2024-01-28 20:30:35,304 - distributed.worker - INFO - -------------------------------------------------
2024-01-28 20:30:35,304 - distributed.worker - INFO -               Threads:                          2
2024-01-28 20:30:35,305 - distributed.worker - INFO -                Memory:                  20.49 GiB
2024-01-28 20:30:35,305 - distributed.worker - INFO -       Local Directory: /scratch/dask-worker-space/worker-lxswwcvd
2024-01-28 20:30:35,305 - distributed.worker - INFO - -------------------------------------------------
2024-01-28 20:30:35,444 - distributed.worker - INFO -         Registered to:     tcp://10.3.88.11:44532
2024-01-28 20:30:35,444 - distributed.worker - INFO - -------------------------------------------------
2024-01-28 20:30:35,445 - distributed.core - INFO - Starting established connection to tcp://10.3.88.11:44532
2024-01-28 20:34:39,943 - distributed.core - INFO - Event loop was unresponsive in Worker for 82.54s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 20:34:39,943 [INFO] [core.py:595] distributed.core: Event loop was unresponsive in Worker for 82.54s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
2024-01-28 20:34:40,322 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.142:57666 closed before handshake completed
2024-01-28 20:34:40,322 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.142:57666 closed before handshake completed
2024-01-28 20:34:40,322 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.142:57670 closed before handshake completed
2024-01-28 20:34:40,322 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.142:57670 closed before handshake completed
2024-01-28 20:34:40,323 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40570 closed before handshake completed
2024-01-28 20:34:40,323 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40570 closed before handshake completed
2024-01-28 20:34:40,323 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.118:37308 closed before handshake completed
2024-01-28 20:34:40,323 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.118:37308 closed before handshake completed
2024-01-28 20:34:40,323 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40576 closed before handshake completed
2024-01-28 20:34:40,323 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40576 closed before handshake completed
2024-01-28 20:34:40,323 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.94:36456 closed before handshake completed
2024-01-28 20:34:40,323 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.94:36456 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.93:51456 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.93:51456 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.110:48120 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.110:48120 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.158:43328 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.158:43328 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.129:37158 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.129:37158 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.163:37436 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.163:37436 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.163:37442 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.163:37442 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.173:43956 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.173:43956 closed before handshake completed
2024-01-28 20:34:40,324 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:48932 closed before handshake completed
2024-01-28 20:34:40,324 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:48932 closed before handshake completed
2024-01-28 20:34:40,325 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40582 closed before handshake completed
2024-01-28 20:34:40,325 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40582 closed before handshake completed
2024-01-28 20:34:40,325 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:59042 closed before handshake completed
